Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720261863.3771133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1694439084.2430785
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1720261863.4543996
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1694439086.8854995
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/quoprimime.py first seen with mtime 1694439058.105626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1694439085.5932016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1694439058.620143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/__init__.py first seen with mtime 1694439058.1329632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/visitor.py first seen with mtime 1706733661.445055
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/__init__.py first seen with mtime 1694439057.894086
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/cookies.py first seen with mtime 1694439058.4004538
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1720261863.37673
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/csv.py first seen with mtime 1694439057.5901425
